"0","fname1 <- ""MP_EMPENHOS_201401.TXT"""
"0","zip::unzip(fname_zip,files=fname1,exdir=data_dir)"
"0","dir_ls(data_dir,regexp=""*.TXT"")"
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201401.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201401_utf8.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201503.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201503_utf8.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201605.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201605_utf8.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201708.TXT
"
"1",""
"1","C:/Users/dreznik/Desktop/mp execucao orcamentaria/MP_EMPENHOS_201708_utf8.TXT
"
