"0","trunc_cols <- function(fname,locale,max_cols,sep="";"",n_max=-1L)"
"0","  read_lines(fname,locale=locale,n_max=n_max)%>%"
"0","  str_split(fixed(sep)) %>%"
"0","  map(str_squish)%>%"
"0","  map(head,max_cols) %>% # trunc"
"0","  map_chr(str_c,collapse=sep) %>%"
"0","  str_c(collapse=""\r\n"")"
"0","# check if correct"
"0","trunc_cols(fname1_txt,locale_bra,"
"0","           max_cols=46,n_max=10)%>%"
"0","  read_lines %>%"
"0","  str_count(fixed("";""))%>%"
"0","  table"
"1",".
"
"1","45 "
"1","
"
"1","10 "
"1","
"
