"0","data_dir <- ""C:\\Users\\dreznik\\Desktop\\mp execucao orcamentaria"""
"0","dir_ls(data_dir,regexp="".*zip"")"
"1","[01;31mC:/Users/dreznik/Desktop/mp execucao orcamentaria/despesa2014.zip[0m
"
"1",""
"1","[01;31mC:/Users/dreznik/Desktop/mp execucao orcamentaria/despesa2015.zip[0m
"
"1",""
"1","[01;31mC:/Users/dreznik/Desktop/mp execucao orcamentaria/despesa2016.zip[0m
"
"1",""
"1","[01;31mC:/Users/dreznik/Desktop/mp execucao orcamentaria/despesa2017.zip[0m
"
"1",""
"1","[01;31mC:/Users/dreznik/Desktop/mp execucao orcamentaria/Despesas MRJ.zip[0m
"
