"0","plan(multiprocess)"
"1",""
"0","fnames <- zip::zip_list(fname_zip) %>% pull(filename)"
"0","fnames %>% furrr::future_map_chr(~{"
"0","  print(.x)"
"0","  trunc_to_rds(dir_slash_fname(data_dir,.x))"
"0","  f_txt <- dir_slash_fname(data_dir,.x)"
"0","  f_utf8 <- get_fname_utf8(f_txt)"
"0","  fs::file_delete(f_txt)"
"1","[1] ""MP_EMPENHOS_201401.TXT""
[1] ""MP_EMPENHOS_201402.TXT""
[1] ""MP_EMPENHOS_201403.TXT""
[1] ""MP_EMPENHOS_201404.TXT""
[1] ""MP_EMPENHOS_201405.TXT""
[1] ""MP_EMPENHOS_201406.TXT""
[1] ""MP_EMPENHOS_201407.TXT""
[1] ""MP_EMPENHOS_201408.TXT""
[1] ""MP_EMPENHOS_201409.TXT""
[1] ""MP_EMPENHOS_201410.TXT""
[1] ""MP_EMPENHOS_201411.TXT""
[1] ""MP_EMPENHOS_201412.TXT""
[1] ""MP_EMPENHOS_201501.TXT""
[1] ""MP_EMPENHOS_201502.TXT""
"
"1","[1] ""MP_EMPENHOS_201503.TXT""
[1] ""MP_EMPENHOS_201504.TXT""
[1] ""MP_EMPENHOS_201505.TXT""
[1] ""MP_EMPENHOS_201506.TXT""
[1] ""MP_EMPENHOS_201507.TXT""
[1] ""MP_EMPENHOS_201508.TXT""
[1] ""MP_EMPENHOS_201509.TXT""
[1] ""MP_EMPENHOS_201510.TXT""
[1] ""MP_EMPENHOS_201511.TXT""
[1] ""MP_EMPENHOS_201512.TXT""
[1] ""MP_EMPENHOS_201601.TXT""
[1] ""MP_EMPENHOS_201602.TXT""
[1] ""MP_EMPENHOS_201603.TXT""
[1] ""MP_EMPENHOS_201604.TXT""
"
"1","[1] ""MP_EMPENHOS_201605.TXT""
[1] ""MP_EMPENHOS_201606.TXT""
[1] ""MP_EMPENHOS_201607.TXT""
[1] ""MP_EMPENHOS_201608.TXT""
[1] ""MP_EMPENHOS_201609.TXT""
[1] ""MP_EMPENHOS_201610.TXT""
[1] ""MP_EMPENHOS_201611.TXT""
[1] ""MP_EMPENHOS_201612.TXT""
[1] ""MP_EMPENHOS_201701.TXT""
[1] ""MP_EMPENHOS_201702.TXT""
[1] ""MP_EMPENHOS_201703.TXT""
[1] ""MP_EMPENHOS_201704.TXT""
[1] ""MP_EMPENHOS_201705.TXT""
[1] ""MP_EMPENHOS_201706.TXT""
[1] ""MP_EMPENHOS_201707.TXT""
"
"2","364 parsing failures.
 row           col               expected actual                                                                                 file
2380 ContaCorrente no trailing characters      X 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201701_utf8.TXT'
2412 ContaCorrente no trailing characters      X 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201701_utf8.TXT'
2420 ContaCorrente no trailing characters      X 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201701_utf8.TXT'
2439 ContaCorrente no trailing characters      X 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201701_utf8.TXT'
2440 ContaCorrente no trailing characters      X 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201701_utf8.TXT'
.... ............. ...................... ...... ....................................................................................
See problems(...) for more details.
"
"2","250 parsing failures.
 row           col               expected actual                                                                                 file
1282 ContaCorrente no trailing characters     -4 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201702_utf8.TXT'
1283 ContaCorrente no trailing characters     -4 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201702_utf8.TXT'
1287 ContaCorrente no trailing characters     -4 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201702_utf8.TXT'
1288 ContaCorrente no trailing characters     -4 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201702_utf8.TXT'
1292 ContaCorrente no trailing characters     -4 'C:\Users\dreznik\Desktop\mp execucao orcamentaria\MP_EMPENHOS_201702_utf8.TXT'
.... ............. ...................... ...... ....................................................................................
See problems(...) for more details.
"
"1","[1] ""MP_EMPENHOS_201708.TXT""
[1] ""MP_EMPENHOS_201709.TXT""
[1] ""MP_EMPENHOS_201710.TXT""
[1] ""MP_EMPENHOS_201711.TXT""
[1] ""MP_EMPENHOS_201712.TXT""
[1] ""MP_EMPENHOS_201801.TXT""
[1] ""MP_EMPENHOS_201802.TXT""
[1] ""MP_EMPENHOS_201803.TXT""
[1] ""MP_EMPENHOS_201804.TXT""
[1] ""MP_EMPENHOS_201805.TXT""
[1] ""MP_EMPENHOS_201806.TXT""
[1] ""MP_EMPENHOS_201807.TXT""
[1] ""MP_EMPENHOS_201808.TXT""
[1] ""MP_EMPENHOS_201809.TXT""
"
"1"," [1]"
"1"," ""MP_EMPENHOS_201401.TXT"""
"1","
"
"1"," [2]"
"1"," ""MP_EMPENHOS_201402.TXT"""
"1","
"
"1"," [3]"
"1"," ""MP_EMPENHOS_201403.TXT"""
"1","
"
"1"," [4]"
"1"," ""MP_EMPENHOS_201404.TXT"""
"1","
"
"1"," [5]"
"1"," ""MP_EMPENHOS_201405.TXT"""
"1","
"
"1"," [6]"
"1"," ""MP_EMPENHOS_201406.TXT"""
"1","
"
"1"," [7]"
"1"," ""MP_EMPENHOS_201407.TXT"""
"1","
"
"1"," [8]"
"1"," ""MP_EMPENHOS_201408.TXT"""
"1","
"
"1"," [9]"
"1"," ""MP_EMPENHOS_201409.TXT"""
"1","
"
"1","[10]"
"1"," ""MP_EMPENHOS_201410.TXT"""
"1","
"
"1","[11]"
"1"," ""MP_EMPENHOS_201411.TXT"""
"1","
"
"1","[12]"
"1"," ""MP_EMPENHOS_201412.TXT"""
"1","
"
"1","[13]"
"1"," ""MP_EMPENHOS_201501.TXT"""
"1","
"
"1","[14]"
"1"," ""MP_EMPENHOS_201502.TXT"""
"1","
"
"1","[15]"
"1"," ""MP_EMPENHOS_201503.TXT"""
"1","
"
"1","[16]"
"1"," ""MP_EMPENHOS_201504.TXT"""
"1","
"
"1","[17]"
"1"," ""MP_EMPENHOS_201505.TXT"""
"1","
"
"1","[18]"
"1"," ""MP_EMPENHOS_201506.TXT"""
"1","
"
"1","[19]"
"1"," ""MP_EMPENHOS_201507.TXT"""
"1","
"
"1","[20]"
"1"," ""MP_EMPENHOS_201508.TXT"""
"1","
"
"1","[21]"
"1"," ""MP_EMPENHOS_201509.TXT"""
"1","
"
"1","[22]"
"1"," ""MP_EMPENHOS_201510.TXT"""
"1","
"
"1","[23]"
"1"," ""MP_EMPENHOS_201511.TXT"""
"1","
"
"1","[24]"
"1"," ""MP_EMPENHOS_201512.TXT"""
"1","
"
"1","[25]"
"1"," ""MP_EMPENHOS_201601.TXT"""
"1","
"
"1","[26]"
"1"," ""MP_EMPENHOS_201602.TXT"""
"1","
"
"1","[27]"
"1"," ""MP_EMPENHOS_201603.TXT"""
"1","
"
"1","[28]"
"1"," ""MP_EMPENHOS_201604.TXT"""
"1","
"
"1","[29]"
"1"," ""MP_EMPENHOS_201605.TXT"""
"1","
"
"1","[30]"
"1"," ""MP_EMPENHOS_201606.TXT"""
"1","
"
"1","[31]"
"1"," ""MP_EMPENHOS_201607.TXT"""
"1","
"
"1","[32]"
"1"," ""MP_EMPENHOS_201608.TXT"""
"1","
"
"1","[33]"
"1"," ""MP_EMPENHOS_201609.TXT"""
"1","
"
"1","[34]"
"1"," ""MP_EMPENHOS_201610.TXT"""
"1","
"
"1","[35]"
"1"," ""MP_EMPENHOS_201611.TXT"""
"1","
"
"1","[36]"
"1"," ""MP_EMPENHOS_201612.TXT"""
"1","
"
"1","[37]"
"1"," ""MP_EMPENHOS_201701.TXT"""
"1","
"
"1","[38]"
"1"," ""MP_EMPENHOS_201702.TXT"""
"1","
"
"1","[39]"
"1"," ""MP_EMPENHOS_201703.TXT"""
"1","
"
"1","[40]"
"1"," ""MP_EMPENHOS_201704.TXT"""
"1","
"
"1","[41]"
"1"," ""MP_EMPENHOS_201705.TXT"""
"1","
"
"1","[42]"
"1"," ""MP_EMPENHOS_201706.TXT"""
"1","
"
"1","[43]"
"1"," ""MP_EMPENHOS_201707.TXT"""
"1","
"
"1","[44]"
"1"," ""MP_EMPENHOS_201708.TXT"""
"1","
"
"1","[45]"
"1"," ""MP_EMPENHOS_201709.TXT"""
"1","
"
"1","[46]"
"1"," ""MP_EMPENHOS_201710.TXT"""
"1","
"
"1","[47]"
"1"," ""MP_EMPENHOS_201711.TXT"""
"1","
"
"1","[48]"
"1"," ""MP_EMPENHOS_201712.TXT"""
"1","
"
"1","[49]"
"1"," ""MP_EMPENHOS_201801.TXT"""
"1","
"
"1","[50]"
"1"," ""MP_EMPENHOS_201802.TXT"""
"1","
"
"1","[51]"
"1"," ""MP_EMPENHOS_201803.TXT"""
"1","
"
"1","[52]"
"1"," ""MP_EMPENHOS_201804.TXT"""
"1","
"
"1","[53]"
"1"," ""MP_EMPENHOS_201805.TXT"""
"1","
"
"1","[54]"
"1"," ""MP_EMPENHOS_201806.TXT"""
"1","
"
"1","[55]"
"1"," ""MP_EMPENHOS_201807.TXT"""
"1","
"
"1","[56]"
"1"," ""MP_EMPENHOS_201808.TXT"""
"1","
"
"1","[57]"
"1"," ""MP_EMPENHOS_201809.TXT"""
"1","
"
